,Unnamed: 0,ID,Date,Site,Location,VWC,Temp,Conductivity,Soil.Porosity,Saturation,AirT,Rain,Precip,flux_N2O,r.squared.N2O,flux_CH4,r.squared.CH4,r.squared.CO2,flux_CO2,precip3
0,1,E1,2016-04-20,Wet Basin,Basin,85.06,9.5,2.09,0.73,,4.4,NoRain,0.0,-3.6988276315610804,0.00378857849465509,-22.757097026103896,0.0137141510929236,0.608705799345827,183595.128960731,0.0
1,2,E2,2016-04-20,Wet Basin,Basin,36.77,11.7,0.1,0.68,0.54,4.4,NoRain,0.0,-0.354986316472435,3.62710758293276e-05,-137.966453809025,0.6475399600870239,0.961277875566881,190433.497042802,0.0
2,3,E3,2016-04-20,Wet Basin,Basin,91.24,8.2,2.39,0.89,,4.4,NoRain,0.0,21.7205464656386,0.0736809087154841,21.8832484498181,0.25070164127359806,0.472880121084986,-10212.9237654924,0.0
3,4,E4,2016-04-20,Wet Basin,Reference,32.08,11.4,0.21,0.49,0.66,4.4,NoRain,0.0,20.6253808840797,0.0616495562572131,-51.6222357739279,0.346718609349643,0.358093873785758,126038.43874863199,0.0
4,5,E5,2016-04-20,Wet Basin,Reference,55.43,14.2,1.26,0.56,0.99,4.4,NoRain,0.0,-35.320212381354,0.13844570292601802,62.915548427999,0.293558668992206,0.9696405455419059,225931.524478432,0.0
5,6,O1,2016-04-20,Dry Basin,Basin,38.48,12.2,0.56,0.63,0.61,4.4,NoRain,0.0,69.1037723044589,0.7361771628761821,183.197728817038,0.691785755461275,0.8952528287460351,30417.6908471373,0.0
6,7,O2,2016-04-20,Dry Basin,Basin,30.0,12.2,0.03,0.6,0.5,4.4,NoRain,0.0,-36.4316595826558,0.326974030803568,8.871776207057302,0.00875272701934115,0.9105459867584521,162928.786018351,0.0
7,8,O3,2016-04-20,Dry Basin,Basin,30.16,18.2,0.2,0.54,0.56,4.4,NoRain,0.0,13.2335679194114,0.203553070332339,167.788472362969,0.454700475154169,0.0390030180513525,-20750.8022070288,0.0
8,9,O4,2016-04-20,Dry Basin,Reference,28.03,20.2,0.13,0.52,0.54,4.4,NoRain,0.0,81.3602114011641,0.669799520495904,262.691036944568,0.8042463635298431,0.9783143645836792,69693.9780251887,0.0
9,10,O5,2016-04-20,Dry Basin,Reference,26.54,17.0,0.16,0.53,0.5,4.4,NoRain,0.0,-7.481930615051461,0.0591265109839267,257.44871122716097,0.99753835969475,0.6563939794367281,285857.962235721,0.0
0,1,E1,2016-04-27,Wet Basin,Basin,78.9325,12.1,2.18,0.728864225,,5.0,YesRain,8.128,-53.2229130801381,0.592129232321164,42.34587490687721,0.36776774638012,0.142077159915751,-17704.3214560162,10.922
1,2,E2,2016-04-27,Wet Basin,Basin,41.7291,11.8,0.75,0.676936737,0.616440174,5.0,YesRain,8.128,-26.0328492956867,0.317455469107048,488.853597743309,0.49550834943114797,0.000625730062269357,-1280.10466935988,10.922
2,3,E3,2016-04-27,Wet Basin,Basin,34.8001,12.2,0.21,0.887976323,0.391903468,5.0,YesRain,8.128,6.76959898438692,0.041556221512113,-329.85452914857603,0.8305509122807659,0.9031903307725121,111193.642523133,10.922
3,4,E4,2016-04-27,Wet Basin,Reference,97.5342,11.3,3.4,0.48620051799999997,,5.0,YesRain,8.128,43.728959202201096,0.24970447796027304,359.516916332147,0.20313902849011603,0.374692088242617,-21794.5760347633,10.922
4,5,E5,2016-04-27,Wet Basin,Reference,59.478,13.7,1.1,0.562160562,,5.0,YesRain,8.128,-37.5329613203993,0.6864391933911669,32.0454765092027,0.0241243582845856,0.235993333019862,70629.7368659197,10.922
5,6,O1,2016-04-27,Dry Basin,Basin,40.0235,14.4,0.33,0.627598964,0.637724125,5.0,YesRain,8.128,47.86492236031421,0.711896522932129,-21.801347535873397,0.0320784874007454,0.326831326635991,138635.548564825,10.922
6,7,O2,2016-04-27,Dry Basin,Basin,38.2646,13.8,0.2,0.600147984,0.637586079,5.0,YesRain,8.128,59.1315498466543,0.374489409140644,-71.4880906662039,0.28285799813680895,0.39114739301815704,53670.253060692194,10.922
7,8,O3,2016-04-27,Dry Basin,Basin,36.7189,15.6,0.27,0.54036256,0.679523392,5.0,YesRain,8.128,32.7851584666421,0.491704458257336,199.61647211366298,0.922611722905875,0.955960592939832,180273.22724303897,10.922
8,9,O4,2016-04-27,Dry Basin,Reference,29.7899,14.9,0.16,0.5205771370000001,0.572247567,5.0,YesRain,8.128,14.8127222003185,0.389722913194452,41.1478811348036,0.0302691452527868,0.7778949264366349,101337.66764002801,10.922
9,10,O5,2016-04-27,Dry Basin,Reference,30.7493,15.7,0.08,0.527783944,0.582611509,5.0,YesRain,8.128,-18.176710694380102,0.265536866978245,37.3964718279552,0.7483137402681279,0.600964031134145,41146.9719945768,10.922
0,1,E1,2016-05-11,Wet Basin,Basin,83.36,10.2,2.04,0.73,,12.22222222,NoRain,0.0,0.98864728431244,0.000227957695870042,602.756134786222,0.931670132013472,0.9951514154651601,207240.837208552,0.0
1,2,E2,2016-05-11,Wet Basin,Basin,34.05,13.8,0.49,0.68,0.5,12.22222222,NoRain,0.0,-92.50626805483341,0.9879952607830709,-91.7574393141545,0.8164468213052729,0.184780601566178,-10492.990303395,0.0
2,3,E3,2016-05-11,Wet Basin,Basin,85.65,11.7,3.58,0.89,0.96,12.22222222,NoRain,0.0,-4.9926867975115,0.0247651238905982,97.56910463044642,0.548589669565024,0.240969326971355,134482.124200117,0.0
3,4,E4,2016-05-11,Wet Basin,Reference,32.51,14.1,0.23,0.49,0.67,12.22222222,NoRain,0.0,8.87352906043182,0.10767130280864999,89.48683772917549,0.162199318129683,0.3640077761002021,40253.263023577594,0.0
4,5,E5,2016-05-11,Wet Basin,Reference,56.97,16.4,0.81,0.56,,12.22222222,NoRain,0.0,17.5125398002681,0.0569735697251032,48.995177683438904,0.5899343378289621,0.716282098428966,151875.537910618,0.0
5,6,O1,2016-05-11,Dry Basin,Basin,37.52,15.4,0.34,0.63,0.6,12.22222222,NoRain,0.0,-17.6049142943053,0.213312273872121,186.412750627291,0.9704140273805649,0.95306905056655,397026.209705175,0.0
6,7,O2,2016-05-11,Dry Basin,Basin,35.97,16.2,0.16,0.6,0.6,12.22222222,NoRain,0.0,-11.158863800901,0.0341807171294356,35.4402524688874,0.213973779038172,0.384054959771222,172018.228190799,0.0
7,8,O3,2016-05-11,Dry Basin,Basin,33.04,18.5,0.22,0.54,0.61,12.22222222,NoRain,0.0,-33.060858472750304,0.197712608324702,-121.14210535592899,0.635836071846805,0.8094275285123199,298037.269255769,0.0
8,9,O4,2016-05-11,Dry Basin,Reference,27.5,18.6,0.19,0.52,0.53,12.22222222,NoRain,0.0,46.7950490206223,0.36587429201030897,5.22923497183101,0.0013692229203917199,0.9969653560650408,243865.66171657102,0.0
9,10,O5,2016-05-11,Dry Basin,Reference,28.83,18.0,0.23,0.53,0.55,12.22222222,NoRain,0.0,-9.65470242710746,0.0350597623919789,-26.527579271526605,0.111154424424237,0.634563428724825,171686.471614233,0.0
0,1,E1,2016-06-02,Wet Basin,Basin,69.5,20.1,1.03,0.73,0.95,19.72222222,YesRain,3.05,40.7641970734412,0.5468057466434411,12860.5859227581,0.9569762716172521,0.828627531440534,246667.16809455698,0.0
1,2,E2,2016-06-02,Wet Basin,Basin,33.84,20.2,0.21,0.68,0.5,19.72222222,YesRain,3.05,2.6291942342611496,0.0043938600865876705,-89.18372705803759,0.29052044418949796,0.8310592636679691,70982.627441977,0.0
2,3,E3,2016-06-02,Wet Basin,Basin,80.64,18.8,2.75,0.89,0.91,19.72222222,YesRain,3.05,-0.396118745880989,3.7488940264457797e-05,,0.975300237683001,0.585858226689575,-90728.5630991729,0.0
3,4,E4,2016-06-02,Wet Basin,Reference,23.82,20.4,0.07,0.49,0.49,19.72222222,YesRain,3.05,-12.9899769864234,0.0668688549810155,90.25033847332199,0.677527381184289,0.410596897633747,59832.3648985795,0.0
4,5,E5,2016-06-02,Wet Basin,Reference,49.08,23.1,1.01,0.56,0.87,19.72222222,YesRain,3.05,28.7744098839387,0.204773586501268,-72.96921035309741,0.867371573457513,0.816049380871507,188777.81238000302,0.0
5,6,O1,2016-06-02,Dry Basin,Basin,37.52,23.5,0.49,0.63,0.6,19.72222222,YesRain,3.05,3.8560822916494,0.0527189240896781,-383.529024038735,0.8536220029432421,0.0871831458156298,59291.53618523639,0.0
6,7,O2,2016-06-02,Dry Basin,Basin,30.0,23.1,0.18,0.6,0.5,19.72222222,YesRain,3.05,63.1719688145554,0.869659219971005,-439.015020721483,0.6418033621983891,0.521287149026429,129265.16158166301,0.0
7,8,O3,2016-06-02,Dry Basin,Basin,28.03,24.9,0.13,0.54,0.52,19.72222222,YesRain,3.05,38.182183621111996,0.31436276792753803,-188.592189832533,0.0674796502062291,0.5693000723964351,304375.526431986,0.0
8,9,O4,2016-06-02,Dry Basin,Reference,24.99,21.7,0.1,0.52,0.48,19.72222222,YesRain,3.05,24.395192160243102,0.31326446762911,-209.748313779652,0.7440722676788459,0.703804266008965,168388.55376175302,0.0
9,10,O5,2016-06-02,Dry Basin,Reference,23.82,22.5,0.06,0.53,0.45,19.72222222,YesRain,3.05,-6.94659886982903,0.0078323175146461,-143.088173104944,0.682153522642854,0.4626813483791479,232094.034138817,0.0
0,1,E1,2016-06-20,Wet Basin,Basin,60.2242,20.2,0.73,0.728864225,0.8262746059999999,22.5,NoRain,0.0,-38.754559872280296,0.636872620265957,1469.7422397919102,0.6230506064133641,0.740420601323379,158875.16856396198,0.0
1,2,E2,2016-06-20,Wet Basin,Basin,23.4472,20.9,0.02,0.676936737,0.346372101,22.5,NoRain,0.0,129.049231029552,0.8625208592737981,-141.640234901273,0.39409294049691496,0.40342709006053096,47389.866992222596,0.0
2,3,E3,2016-06-20,Wet Basin,Basin,75.6279,20.4,3.07,0.887976323,0.85168825,22.5,NoRain,0.0,14.014617538598001,0.11392664614150999,3789.7379482990204,0.828178359217308,0.9743959308241309,290806.754389471,0.0
3,4,E4,2016-06-20,Wet Basin,Reference,22.4878,22.2,0.06,0.48620051799999997,0.462521103,22.5,NoRain,0.0,8.062998321216769,0.238189636565604,-86.18613849156391,0.271454320281598,0.9848862481066031,186783.27255571602,0.0
4,5,E5,2016-06-20,Wet Basin,Reference,22.2746,25.4,0.12,0.562160562,0.39623199299999995,22.5,NoRain,0.0,10.7510778684421,0.35639002717732793,-128.396528651706,0.867339999038388,0.266872893725525,-11956.837660025902,0.0
5,6,O1,2016-06-20,Dry Basin,Basin,24.1934,27.2,0.07,0.627598964,0.385491395,22.5,NoRain,0.0,-7.195762042477241,0.0550342054993285,78.25157796720809,0.17094419460761998,0.6338609901380661,160654.726305683,0.0
6,7,O2,2016-06-20,Dry Basin,Basin,24.0335,27.1,0.03,0.600147984,0.400459564,22.5,NoRain,0.0,5.15919132980118,0.0358248637383266,20.1103610939622,0.890335589548826,0.734592913551268,155569.850319365,0.0
7,8,O3,2016-06-20,Dry Basin,Basin,20.9421,30.7,0.02,0.54036256,0.387556458,22.5,NoRain,0.0,-11.192190158323697,0.266611085268636,-126.12463109292601,0.526845559334149,0.538649081149997,131208.443996013,0.0
8,9,O4,2016-06-20,Dry Basin,Reference,20.9421,28.6,0.01,0.5205771370000001,0.402286204,22.5,NoRain,0.0,-6.77445192468696,0.701021968811424,-50.999580979819406,0.22612369727105602,0.991044062286951,172505.506304646,0.0
9,10,O5,2016-06-20,Dry Basin,Reference,18.97,29.3,0.0,0.527783944,0.35942738,22.5,NoRain,0.0,35.4451250450207,0.468651396696041,-52.80711894497949,0.9807925431782009,0.704962600520962,105272.77932479,0.0
0,1,E1,2016-06-27,Wet Basin,Basin,63.3156,20.1,0.86,0.728864225,0.8686885409999999,23.63888889,YesRain,2.286,-27.585065949601898,0.9056925833730429,1365.1402292815899,0.619512686375168,0.783725092028572,135841.103189157,0.0
1,2,E2,2016-06-27,Wet Basin,Basin,23.4472,21.7,0.04,0.676936737,0.346372101,23.63888889,YesRain,2.286,88.9811521067574,0.6331147000000229,82.6956487689563,0.49410046961837106,0.611766765825501,177802.856417022,0.0
2,3,E3,2016-06-27,Wet Basin,Basin,73.7091,21.1,2.2,0.887976323,0.830079565,23.63888889,YesRain,2.286,78.74817880621109,0.9968142904627049,3789.02218155317,0.541160621209774,0.6477133443378481,407468.634205986,0.0
3,4,E4,2016-06-27,Wet Basin,Reference,20.3558,21.7,0.02,0.48620051799999997,0.418670883,23.63888889,YesRain,2.286,27.0234402309374,0.5483995264154621,6.3691010054114106,0.000965603010964802,0.644593873934953,261345.918609044,0.0
4,5,E5,2016-06-27,Wet Basin,Reference,22.2746,24.3,0.02,0.562160562,0.39623199299999995,23.63888889,YesRain,2.286,13.5599345172386,0.410889448161431,-421.42490264293605,0.999728496092419,0.896181342336769,164824.769063952,0.0
5,6,O1,2016-06-27,Dry Basin,Basin,23.0208,24.0,0.05,0.627598964,0.366807489,23.63888889,YesRain,2.286,-16.0853028158057,0.35726952200852796,3302.56556959706,0.500196455999469,0.9831798699203891,247853.13523598897,0.0
6,7,O2,2016-06-27,Dry Basin,Basin,20.7822,24.2,0.03,0.600147984,0.346284593,23.63888889,YesRain,2.286,24.593808936104196,0.21781872304014702,-2637.5740347932997,0.7287716926899549,0.502307730825575,102238.53209978301,0.0
7,8,O3,2016-06-27,Dry Basin,Basin,22.6477,24.2,0.04,0.54036256,0.419120451,23.63888889,YesRain,2.286,13.379352257162001,0.900326442880222,-85.9930917393737,0.313382009003443,0.768484757565975,364453.904701876,0.0
8,9,O4,2016-06-27,Dry Basin,Reference,20.1426,24.5,0.06,0.5205771370000001,0.386928249,23.63888889,YesRain,2.286,37.432443195621,0.41820753604667105,-28.7330289975783,0.20308786493995398,0.63792144162273,164028.901900208,0.0
9,10,O5,2016-06-27,Dry Basin,Reference,21.5284,24.8,0.01,0.527783944,0.40790176100000003,23.63888889,YesRain,2.286,19.7573933504436,0.270436631783792,-79.29710910208209,0.133566819311282,0.6761592232550161,221789.945049555,0.0
0,1,E1,2016-07-08,Wet Basin,Basin,62.73,21.0,0.8,0.73,0.86,24.16666667,YesRain,2.032,9.82824955584481,0.11980213534635101,4900.36807759974,0.5214371523164589,0.637309806646943,140760.475102422,2.032
1,2,E2,2016-07-08,Wet Basin,Basin,20.14,23.8,0.01,0.68,0.3,24.16666667,YesRain,2.032,413.45404978697405,0.844011089538735,28.0041829831764,0.9454689898280769,0.8435736273476949,136649.903821393,2.032
2,3,E3,2016-07-08,Wet Basin,Basin,81.38,22.1,0.73,0.89,0.92,24.16666667,YesRain,2.032,,0.9987657380075291,694.503670185168,0.988271573447925,0.9991587673512541,480126.15448697,2.032
3,4,E4,2016-07-08,Wet Basin,Reference,20.68,24.2,0.04,0.49,0.43,24.16666667,YesRain,2.032,24.5747793609918,0.28471318810782,-45.9002318507834,0.308295757414343,0.6529562363375749,101680.720976602,2.032
4,5,E5,2016-07-08,Wet Basin,Reference,24.19,25.6,0.04,0.56,0.43,24.16666667,YesRain,2.032,-8.94686260581212,0.0886118133295095,51.805050986236104,0.8647738284691819,0.898756920925473,90018.83212009759,2.032
5,6,O1,2016-07-08,Dry Basin,Basin,32.67,26.0,0.38,0.63,0.52,24.16666667,YesRain,2.032,28.4451835545824,0.938105715995997,-6.578169691742691,0.0126617930011053,0.9254706585193699,374149.944492049,2.032
6,7,O2,2016-07-08,Dry Basin,Basin,21.1,26.2,0.05,0.6,0.35,24.16666667,YesRain,2.032,35.3165912641092,0.518300776079879,-3.5030903926038097,0.0026509549778447397,0.6292358160898609,233260.801701741,2.032
7,8,O3,2016-07-08,Dry Basin,Basin,25.1,25.8,0.02,0.54,0.46,24.16666667,YesRain,2.032,36.5834288438622,0.788478351782393,-32.0376835288886,0.18759910035771699,0.852351568471376,295799.945699122,2.032
8,9,O4,2016-07-08,Dry Basin,Reference,20.73,27.8,0.01,0.52,0.4,24.16666667,YesRain,2.032,27.423254064827102,0.414539347112235,-20.0777290858974,0.0436534631171945,0.998298595943447,125833.46503803901,2.032
9,10,O5,2016-07-08,Dry Basin,Reference,20.14,26.3,0.01,0.53,0.38,24.16666667,YesRain,2.032,10.8204300872285,0.0437888405541397,-21.1420237698263,0.0554507112082758,0.8316726418437751,281041.59380658896,2.032
0,1,E1,2016-07-13,Wet Basin,Basin,61.61,21.2,0.74,0.73,0.85,26.94444444,NoRain,0.0,28.0509702016401,0.12254155263515301,24967.9743518444,0.7508523509555909,0.998560660285179,458931.68199253,2.032
1,2,E2,2016-07-13,Wet Basin,Basin,26.91,23.1,0.14,0.68,0.4,26.94444444,NoRain,0.0,163.436144854963,0.6572968973621129,2839.34996789217,0.6673157763026619,0.76330647040335,335617.228128828,2.032
2,3,E3,2016-07-13,Wet Basin,Basin,76.05,22.1,2.06,0.89,0.86,26.94444444,NoRain,0.0,114.41110005851101,0.6788860634513271,341.886456008366,0.219762618482249,0.903967392450489,627448.876745499,2.032
3,4,E4,2016-07-13,Wet Basin,Reference,20.36,24.2,0.01,0.49,0.42,26.94444444,NoRain,0.0,-54.274033938429994,0.32866822965480996,-102.777306728431,0.26578592357843106,0.9559632244286891,178648.464189914,2.032
4,5,E5,2016-07-13,Wet Basin,Reference,33.04,26.2,0.19,0.56,0.59,26.94444444,NoRain,0.0,-9.08588875728365,0.471911201636266,-158.257788015411,0.39528821523048496,0.9647195975043241,-37545.938559175,2.032
5,6,O1,2016-07-13,Dry Basin,Basin,29.58,25.3,0.16,0.63,0.47,26.94444444,NoRain,0.0,5.8408394642769,0.0446528514192815,266.31407487298196,0.42222972077834003,0.7396281637557091,223324.68958482,2.032
6,7,O2,2016-07-13,Dry Basin,Basin,26.91,25.3,0.14,0.6,0.45,26.94444444,NoRain,0.0,23.475548597761602,0.153066331196727,-400.79609507633904,0.8327597061540559,0.9611391916295071,324049.831912804,2.032
7,8,O3,2016-07-13,Dry Basin,Basin,23.82,25.8,0.1,0.54,0.44,26.94444444,NoRain,0.0,22.7500487540421,0.439928858395248,-100.368570381609,0.23877562638276997,0.5431921488400739,189473.179291045,2.032
8,9,O4,2016-07-13,Dry Basin,Reference,21.1,27.5,0.01,0.52,0.41,26.94444444,NoRain,0.0,-41.463257734915,0.844953753177673,6.876067137088209,0.00820262039796444,0.9808092461666441,242869.071643325,2.032
9,10,O5,2016-07-13,Dry Basin,Reference,19.98,26.7,0.04,0.53,0.38,26.94444444,NoRain,0.0,-16.7337554434614,0.13298540261337,33.6757822336825,0.0496621950967459,0.40590679398366397,160210.560495948,2.032
0,1,E1,2016-07-22,Wet Basin,Basin,59.1,21.5,0.75,0.73,0.81,24.16666667,NoRain,0.0,,0.720933703145808,6859.790767769389,0.9254270772685559,0.896044837765535,325163.528030943,0.0
1,2,E2,2016-07-22,Wet Basin,Basin,25.74,22.9,0.02,0.68,0.38,24.16666667,NoRain,0.0,-845.4472140692959,0.5634033472372939,-36.9583850614365,0.255239955201966,0.965982673237604,422980.91810921,0.0
2,3,E3,2016-07-22,Wet Basin,Basin,74.88,23.0,1.84,0.89,0.84,24.16666667,NoRain,0.0,-907.09945980627,0.6201077091446179,163.565948616142,0.298707683611042,0.532662415512686,266247.17183503,0.0
3,4,E4,2016-07-22,Wet Basin,Reference,21.53,22.9,0.02,0.49,0.44,24.16666667,NoRain,0.0,-1012.24870122297,0.820582247582197,20.9870948634997,0.927043099655338,0.6442033142865711,63032.198641058894,0.0
4,5,E5,2016-07-22,Wet Basin,Reference,43.49,23.9,1.07,0.56,0.77,24.16666667,NoRain,0.0,-145.715509674888,0.0333817477650004,-120.850774710518,0.44616417556721,0.96332794283502,295709.65597772604,0.0
5,6,O1,2016-07-22,Dry Basin,Basin,28.62,23.9,0.14,0.63,0.46,24.16666667,NoRain,0.0,-328.896068835001,0.35306472267072797,-77.0647737615342,0.9150467700095931,0.837026670319998,392894.942885105,0.0
6,7,O2,2016-07-22,Dry Basin,Basin,23.02,23.9,0.07,0.6,0.38,24.16666667,NoRain,0.0,-390.20484716889297,0.619210834173111,-67.3852021619813,0.281125370235133,0.9027620121616371,349830.045375999,0.0
7,8,O3,2016-07-22,Dry Basin,Basin,23.82,23.5,0.05,0.54,0.44,24.16666667,NoRain,0.0,-175.59181612280202,0.66476156764816,-92.3159293331715,0.42913970444519295,0.9881485551014509,669185.568215225,0.0
8,9,O4,2016-07-22,Dry Basin,Reference,20.36,25.8,0.02,0.52,0.39,24.16666667,NoRain,0.0,-132.727460353701,0.5904078814110589,-9.59323198667365,0.401823244265172,0.998243431013688,270820.863057293,0.0
9,10,O5,2016-07-22,Dry Basin,Reference,21.53,25.0,0.0,0.53,0.41,24.16666667,NoRain,0.0,-172.36161931322602,0.656205166491049,276.94169204121397,0.656180474568662,0.9130812044139731,268255.143785864,0.0
0,1,E1,2016-07-25,Wet Basin,Basin,66.46,22.7,0.7,0.73,0.91,21.94444444,YesRain,9.9,49.5383446739635,0.635310920523303,7958.173442723521,0.996018107802109,0.670238566330288,123756.324505569,0.0
1,2,E2,2016-07-25,Wet Basin,Basin,42.85,23.4,0.25,0.68,0.63,21.94444444,YesRain,9.9,45.8093257733875,0.890422055381635,-32.8730036122924,0.0571239388870487,0.457217634922474,60346.4390873457,0.0
2,3,E3,2016-07-25,Wet Basin,Basin,67.47,22.7,2.07,0.89,0.76,21.94444444,YesRain,9.9,318.284946487792,0.947704262020734,575.528300243715,0.9027397395422141,0.780216973874763,120612.46782968301,0.0
3,4,E4,2016-07-25,Wet Basin,Reference,22.59,24.8,0.04,0.49,0.46,21.94444444,YesRain,9.9,69.7100064595614,0.662804810877615,-17.3871957240776,0.008945566872024191,0.9925936796138801,314059.73320595303,0.0
0,1,E5,2016-07-25,Wet Basin,Reference,49.19,24.3,1.01,0.56,0.88,21.94444444,YesRain,9.9,-65.5717738922671,0.5684939196955401,-281.119638774157,0.977841006728903,0.96264052093861,430750.241611845,0.0
0,1,O1,2016-07-25,Dry Basin,Basin,27.92,27.9,2.7,0.63,0.44,21.94444444,YesRain,9.9,-23.7679963368057,0.9764360909656981,49.9316035927052,0.75864218276288,0.9778064659151361,589958.143284427,0.0
1,2,O2,2016-07-25,Dry Basin,Basin,30.7,27.8,0.2,0.6,0.51,21.94444444,YesRain,9.9,41.8082749708329,0.8243025603489409,-3.15587226862876,0.00107821702040609,0.9415308145616851,435782.641281778,0.0
2,3,O3,2016-07-25,Dry Basin,Basin,27.39,28.0,0.18,0.54,0.51,21.94444444,YesRain,9.9,131.565680107769,0.973883486889468,-15.4312228235442,0.0036747418310579603,0.9999583100327021,689565.602698851,0.0
3,4,O4,2016-07-25,Dry Basin,Reference,29.36,27.9,0.17,0.52,0.56,21.94444444,YesRain,9.9,-2.55162097898509,0.0561392836781255,-87.02830773455909,0.336719648870911,0.947269845111244,628906.512728983,0.0
4,5,O5,2016-07-25,Dry Basin,Reference,21.95,27.4,0.11,0.53,0.42,21.94444444,YesRain,9.9,5.410228834013691,0.453195175370063,-48.259444857769296,0.291503441458706,0.894862448482506,355052.881704851,0.0
0,1,E1,2016-08-02,Wet Basin,Basin,63.32,23.7,0.8,0.73,0.87,21.66666667,YesRain,18.54,24.5733690113202,0.9982485444454291,16553.0810625962,0.9726975203762099,0.945634194761515,525081.204204211,22.098
1,2,E2,2016-08-02,Wet Basin,Basin,23.61,24.3,0.07,0.68,0.35,21.66666667,YesRain,18.54,-28.496142557564898,0.727532319113676,-178.573737262521,0.909651256268577,0.547722322139876,53146.4446199443,22.098
2,3,E3,2016-08-02,Wet Basin,Basin,72.75,23.3,1.52,0.89,0.82,21.66666667,YesRain,18.54,-28.875821897337605,0.8686909143802309,1648.51350315323,0.929327461251086,0.9289267037380748,334987.847915366,22.098
3,4,E4,2016-08-02,Wet Basin,Reference,25.53,24.3,0.12,0.49,0.53,21.66666667,YesRain,18.54,10.4985689658264,0.0912262966050733,57.304177555687296,0.41656126943044297,0.966493723142288,242059.74776957103,22.098
4,5,E5,2016-08-02,Wet Basin,Reference,44.45,24.8,0.64,0.56,0.79,21.66666667,YesRain,18.54,-3.72318414935856,0.0201782651318611,-221.35750603131697,0.8717388950738131,0.34901666119749203,95490.8228978078,22.098
5,6,O1,2016-08-02,Dry Basin,Basin,29.84,24.8,0.33,0.63,0.48,21.66666667,YesRain,18.54,31.413507172319797,0.7459092653257691,-69.3403720051527,0.257925979830472,0.414931511531594,464200.696277103,22.098
6,7,O2,2016-08-02,Dry Basin,Basin,27.92,24.9,0.23,0.6,0.47,21.66666667,YesRain,18.54,-8.0327534560734,0.110420006317536,272.47228669466205,0.702838930823064,0.112805842875326,212192.423543328,22.098
7,8,O3,2016-08-02,Dry Basin,Basin,28.08,24.1,0.16,0.54,0.52,21.66666667,YesRain,18.54,65.11632970253339,0.8218622720127879,-39.47056386723379,0.182305116928998,0.940691771779397,444785.265131015,22.098
8,9,O4,2016-08-02,Dry Basin,Reference,23.82,25.6,0.24,0.52,0.46,21.66666667,YesRain,18.54,69.8392954022805,0.990136776118155,-1.45759099258124,0.00049034931464139,0.49634036911815504,367845.739272001,22.098
9,10,O5,2016-08-02,Dry Basin,Reference,23.39,25.3,0.11,0.53,0.44,21.66666667,YesRain,18.54,51.1632146125826,0.9719296832850809,21.374070493695896,0.00652502553788751,0.5081658670125939,155666.797094351,22.098
0,1,E1,2016-08-10,Wet Basin,Basin,71.63,22.5,0.78,0.73,0.98,25.83333333,YesRain,19.8,39.024042607335,0.6773720662066801,25009.636082280496,0.6936545489445439,0.9602210849824839,956434.9325445341,26.924
1,2,E2,2016-08-10,Wet Basin,Basin,35.55,23.5,0.25,0.68,0.53,25.83333333,YesRain,19.8,-45.5839539465144,0.7819854277883009,614.643324391859,0.101446378619716,0.999531366191543,314581.90674169303,26.924
2,3,E3,2016-08-10,Wet Basin,Basin,68.33,24.1,1.74,0.89,0.77,25.83333333,YesRain,19.8,69.2462079205738,0.36197253214469605,3728.3927845536105,0.984643532070637,0.9860850200707059,793500.342548691,26.924
3,4,E4,2016-08-10,Wet Basin,Reference,28.03,24.1,0.19,0.49,0.58,25.83333333,YesRain,19.8,-33.369953889212304,0.542103219060819,36.4918021361545,0.0107885654024495,0.924684499323507,630599.299941265,26.924
4,5,E5,2016-08-10,Wet Basin,Reference,43.86,25.1,0.76,0.56,0.78,25.83333333,YesRain,19.8,44.8302524109162,0.986012409692135,-195.121849329801,0.902143935382261,0.9915974214509599,186994.314991109,26.924
