,Site,Location,Date,count,mean,std,max,min,type
0,Dry Basin,Basin,2016-04-20,3,15.3018935470715,52.79810909565307,69.1037723044589,-36.4316595826558,N2O_flux
1,Dry Basin,Basin,2016-04-27,3,46.593876891203536,13.219105572072772,59.1315498466543,32.7851584666421,N2O_flux
2,Dry Basin,Basin,2016-05-11,3,-20.608212189318866,11.255629317638066,-11.158863800901,-33.060858472750304,N2O_flux
3,Dry Basin,Basin,2016-06-02,3,35.07007824243893,29.78015276011088,63.1719688145554,3.8560822916494,N2O_flux
4,Dry Basin,Basin,2016-06-20,3,-4.409586956999919,8.524318028308725,5.15919132980118,-11.192190158323697,N2O_flux
5,Dry Basin,Basin,2016-06-27,3,7.295952792486832,21.010791156360607,24.593808936104196,-16.0853028158057,N2O_flux
6,Dry Basin,Basin,2016-07-08,3,33.44840122085127,4.3789678721608905,36.5834288438622,28.4451835545824,N2O_flux
7,Dry Basin,Basin,2016-07-13,3,17.355478938693533,9.978565987914026,23.475548597761602,5.8408394642769,N2O_flux
8,Dry Basin,Basin,2016-07-22,3,-298.23091070889865,110.54389271177193,-175.59181612280202,-390.20484716889297,N2O_flux
9,Dry Basin,Basin,2016-07-25,3,49.86865291393207,77.97990144188536,131.565680107769,-23.7679963368057,N2O_flux
10,Dry Basin,Basin,2016-08-02,3,29.49902780625993,36.61210203154818,65.11632970253339,-8.0327534560734,N2O_flux
11,Dry Basin,Basin,2016-08-10,3,12.046761614046561,39.37322404260879,53.7141651142905,-24.538809411509398,N2O_flux
12,Dry Basin,Basin,2016-08-23,3,79.88244529550765,56.2749657231929,119.66477796287799,15.495253602207,N2O_flux
13,Dry Basin,Basin,2016-09-14,3,24.895007462000866,13.05306596987602,33.2555611593803,9.85386565609611,N2O_flux
14,Dry Basin,Basin,2016-09-19,3,22.387183403896614,25.27619979223985,44.676361486583204,-5.07551463438437,N2O_flux
15,Dry Basin,Basin,2016-09-21,3,-18.63331341186017,40.02859464280552,22.245170615678802,-57.7541117522776,N2O_flux
16,Dry Basin,Basin,2016-10-08,3,-9.406527387397915,16.750456049819526,6.3843337805178795,-26.974822364008197,N2O_flux
17,Dry Basin,Basin,2017-04-27,3,-2.5496034044089035,13.995752280019152,12.276463267994401,-15.5323667298246,N2O_flux
18,Dry Basin,Basin,2017-05-27,3,7.509338120694543,4.946551122701698,11.819440149819998,2.10842306347724,N2O_flux
19,Dry Basin,Basin,2017-06-02,3,28.27147756770064,36.768780606764544,56.995163683665105,-13.1672120430478,N2O_flux
20,Dry Basin,Basin,2017-06-09,3,31.000935791055763,11.96594132630752,40.1104691002384,17.449166636114498,N2O_flux
21,Dry Basin,Basin,2017-06-20,3,11.16183428614282,10.880305819814112,20.8484615980429,-0.610259437246539,N2O_flux
22,Dry Basin,Basin,2017-06-27,3,-4.150592996824165,33.78190616145006,19.516285812604803,-42.8378276540885,N2O_flux
23,Dry Basin,Basin,2017-07-05,3,-15.605524544484012,20.900774886006836,8.34241934499596,-30.1707082588934,N2O_flux
24,Dry Basin,Basin,2017-07-15,3,48.05600604316663,36.56807425427657,80.3977797725272,8.37488079825258,N2O_flux
25,Dry Basin,Basin,2017-07-20,3,51.22976869303023,27.967089416221643,74.9620946920292,20.3967762952664,N2O_flux
26,Dry Basin,Basin,2017-07-25,3,30.949938653375767,9.259266290489116,39.087014008257704,20.8751529174612,N2O_flux
27,Dry Basin,Basin,2017-08-02,3,16.208820970867073,11.792841080770389,24.4586443153805,2.7016701285323195,N2O_flux
28,Dry Basin,Basin,2017-08-12,3,12.2294231504603,29.317087613093058,40.289316172663604,-18.200932770185197,N2O_flux
29,Dry Basin,Basin,2017-08-15,3,40.379292300590535,23.048133327088724,55.222867611152104,13.8272235741121,N2O_flux
30,Dry Basin,Basin,2017-08-23,3,33.87890783556964,63.022637564987406,105.881242715699,-11.2656000501441,N2O_flux
31,Dry Basin,Basin,2017-09-13,3,49.58755043424973,78.25721340229981,106.880192273137,-39.5761757735391,N2O_flux
32,Dry Basin,Basin,2017-09-24,3,41.4278024586988,34.19832134271062,80.9128309513612,21.2113933300089,N2O_flux
33,Dry Basin,Basin,2017-10-28,3,90.29270331819278,174.1367299636341,275.954694569804,-69.4024791028816,N2O_flux
34,Dry Basin,Reference,2016-04-20,2,36.93914039305632,62.82088107480431,81.3602114011641,-7.481930615051461,N2O_flux
35,Dry Basin,Reference,2016-04-27,2,-1.6819942470308007,23.327051707339937,14.8127222003185,-18.176710694380102,N2O_flux
36,Dry Basin,Reference,2016-05-11,2,18.57017329675742,39.91600204498484,46.7950490206223,-9.65470242710746,N2O_flux
37,Dry Basin,Reference,2016-06-02,2,8.724296645207037,22.161992971895714,24.395192160243102,-6.94659886982903,N2O_flux
38,Dry Basin,Reference,2016-06-20,2,14.335336560166871,29.853749174107676,35.4451250450207,-6.77445192468696,N2O_flux
39,Dry Basin,Reference,2016-06-27,2,28.5949182730323,12.498147603335175,37.432443195621,19.7573933504436,N2O_flux
40,Dry Basin,Reference,2016-07-08,2,19.1218420760278,11.73996942140658,27.423254064827102,10.8204300872285,N2O_flux
41,Dry Basin,Reference,2016-07-13,2,-29.098506589188197,17.486398765655103,-16.7337554434614,-41.463257734915,N2O_flux
42,Dry Basin,Reference,2016-07-22,2,-152.5445398334635,28.02558256690571,-132.727460353701,-172.36161931322602,N2O_flux
43,Dry Basin,Reference,2016-07-25,2,1.4293039275143005,5.629877993560283,5.410228834013691,-2.55162097898509,N2O_flux
44,Dry Basin,Reference,2016-08-02,2,60.50125500743155,13.205983372383198,69.8392954022805,51.1632146125826,N2O_flux
45,Dry Basin,Reference,2016-08-10,2,-15.50877899486305,2.6275986017709796,-13.6507862053145,-17.3667717844116,N2O_flux
46,Dry Basin,Reference,2016-08-23,2,100.72606597449347,403.66282106183365,386.15878406020795,-184.70665211122102,N2O_flux
47,Dry Basin,Reference,2016-09-14,2,-16.6536691516312,50.13112669113715,18.7943904801938,-52.1017287834562,N2O_flux
48,Dry Basin,Reference,2016-09-19,2,-26.554636230719098,0.9743744175876206,-25.8656494726282,-27.24362298881,N2O_flux
49,Dry Basin,Reference,2016-09-21,2,46.7396754752493,33.165728606344274,70.191387075788,23.287963874710602,N2O_flux
50,Dry Basin,Reference,2016-10-08,2,-6.426494613301066,7.132693696417754,-1.3829185324375302,-11.470070694164601,N2O_flux
51,Dry Basin,Reference,2017-04-27,2,-3.7004384968340798,4.1070748407261375,-0.7962980261159681,-6.604578967552191,N2O_flux
52,Dry Basin,Reference,2017-05-27,1,62.519468136471005,,62.519468136471005,62.519468136471005,N2O_flux
53,Dry Basin,Reference,2017-06-02,2,35.9147375457308,4.540924661250563,39.1256561665583,32.7038189249033,N2O_flux
54,Dry Basin,Reference,2017-06-09,2,8.229678124295724,22.79447325475093,24.3478047363055,-7.88844848771405,N2O_flux
55,Dry Basin,Reference,2017-06-20,2,4.15427572560616,14.368635857476816,14.314435576828199,-6.0058841256158795,N2O_flux
56,Dry Basin,Reference,2017-06-27,2,14.934859932108107,25.223153141732173,32.770322561533696,-2.90060269731748,N2O_flux
57,Dry Basin,Reference,2017-07-05,2,-13.892341649363003,22.186225750306185,1.7956890276141,-29.580372326340104,N2O_flux
58,Dry Basin,Reference,2017-07-15,2,26.87721140244005,53.56673481266474,64.7546128344968,-11.000190029616698,N2O_flux
59,Dry Basin,Reference,2017-07-20,2,26.846884554233004,53.68697635672487,64.809309597475,-11.115540489009,N2O_flux
60,Dry Basin,Reference,2017-07-25,2,31.411564664188003,37.23975246570618,57.7440461623973,5.07908316597871,N2O_flux
61,Dry Basin,Reference,2017-08-02,2,5.9570769556148955,4.433145742695378,9.09178437226307,2.8223695389667203,N2O_flux
62,Dry Basin,Reference,2017-08-12,2,-4.381559768474288,7.0735685469584775,0.6202085182679251,-9.3833280552165,N2O_flux
63,Dry Basin,Reference,2017-08-15,2,-15.8056624999377,64.30521619645721,29.6649919382442,-61.2763169381196,N2O_flux
64,Dry Basin,Reference,2017-08-23,2,-18.651550959817353,4.973357490526715,-15.134856153001001,-22.168245766633703,N2O_flux
65,Dry Basin,Reference,2017-09-13,2,16.024296694231754,38.49412526375697,43.243753704078706,-11.1951603156152,N2O_flux
66,Dry Basin,Reference,2017-09-24,1,9.44631578554592,,9.44631578554592,9.44631578554592,N2O_flux
67,Dry Basin,Reference,2017-10-28,2,-1.4748273678140156,10.478340217602108,5.93447805563216,-8.88413279126019,N2O_flux
68,Wet Basin,Basin,2016-04-20,3,5.888910839201695,13.812162525879977,21.7205464656386,-3.6988276315610804,N2O_flux
69,Wet Basin,Basin,2016-04-27,3,-24.162054463812627,30.03997804477011,6.76959898438692,-53.2229130801381,N2O_flux
70,Wet Basin,Basin,2016-05-11,3,-32.17010252267749,52.33816716978525,0.98864728431244,-92.50626805483341,N2O_flux
71,Wet Basin,Basin,2016-06-02,3,14.332424187273787,22.940512049350716,40.7641970734412,-0.396118745880989,N2O_flux
72,Wet Basin,Basin,2016-06-20,3,34.769762898623235,85.80565310306365,129.049231029552,-38.754559872280296,N2O_flux
73,Wet Basin,Basin,2016-06-27,3,46.714754987788865,64.5486326666853,88.9811521067574,-27.585065949601898,N2O_flux
74,Wet Basin,Basin,2016-07-08,3,1863.6199286257531,2868.4194437005735,5167.57748653444,9.82824955584481,N2O_flux
75,Wet Basin,Basin,2016-07-13,3,101.96607170503803,68.54520717757549,163.436144854963,28.0509702016401,N2O_flux
76,Wet Basin,Basin,2016-07-22,3,-1684.3866435390419,1400.0327134639267,-845.4472140692959,-3300.6132567415602,N2O_flux
77,Wet Basin,Basin,2016-07-25,3,137.877538978381,156.2485229008269,318.284946487792,45.8093257733875,N2O_flux
78,Wet Basin,Basin,2016-08-02,3,-10.932865147860767,30.749886783941246,24.5733690113202,-28.875821897337605,N2O_flux
79,Wet Basin,Basin,2016-08-10,3,20.895432193798133,59.5229065591539,69.2462079205738,-45.5839539465144,N2O_flux
80,Wet Basin,Basin,2016-08-23,3,-5.370996556877434,17.819529621174134,12.767270307743699,-22.8536959561691,N2O_flux
81,Wet Basin,Basin,2016-09-14,3,20.815472361236573,26.022118977580547,50.457962108045905,1.7347935710907099,N2O_flux
82,Wet Basin,Basin,2016-09-19,3,4.863557327524501,21.164755876073418,17.664076931158103,-19.5660373123147,N2O_flux
83,Wet Basin,Basin,2016-09-21,3,8.477962450039547,26.234158669335603,34.8512271394767,-17.614841414674498,N2O_flux
84,Wet Basin,Basin,2016-10-08,3,27.60776736319633,67.45695140695106,87.6553041678731,-45.382968419770606,N2O_flux
85,Wet Basin,Basin,2017-04-27,3,15.896822655225636,38.842372846419245,50.472782054956205,-26.131957396111396,N2O_flux
86,Wet Basin,Basin,2017-05-27,3,-34.0810689540149,48.30165887774288,1.14860164153601,-89.14190514158591,N2O_flux
87,Wet Basin,Basin,2017-06-02,3,21.29040797364702,28.380337548785256,49.7091043161051,-7.051414610414339,N2O_flux
88,Wet Basin,Basin,2017-06-09,3,-6.641622950417671,33.55557714072956,24.6036930609897,-42.1080313012028,N2O_flux
89,Wet Basin,Basin,2017-06-20,3,-6.137770852069406,25.49571585459749,20.8839959257953,-29.767923833733697,N2O_flux
90,Wet Basin,Basin,2017-06-27,3,8.475058661480883,9.661814321227736,19.616506208958,2.40257210714431,N2O_flux
91,Wet Basin,Basin,2017-07-05,3,24.91456196530987,31.672542895112958,46.5542210828851,-11.438458510382901,N2O_flux
92,Wet Basin,Basin,2017-07-15,3,28.53634013220989,20.614183825579993,47.30912242082871,6.47589838626197,N2O_flux
93,Wet Basin,Basin,2017-07-20,3,52.78619994452873,42.77331912135367,101.832549905652,23.2233329817694,N2O_flux
94,Wet Basin,Basin,2017-07-25,2,91.81598604120715,157.5579798942075,203.226302054455,-19.594329972040697,N2O_flux
95,Wet Basin,Basin,2017-08-02,3,66.72957706620879,71.50978043315827,147.984649611592,13.379675178904,N2O_flux
96,Wet Basin,Basin,2017-08-12,3,8.05911522712589,8.842645899805426,18.2335703812676,2.22842733059267,N2O_flux
97,Wet Basin,Basin,2017-08-15,3,30.522529838091213,29.40556635363664,64.16085749799579,9.69905373737365,N2O_flux
98,Wet Basin,Basin,2017-08-23,3,31.039622569546253,29.150967508543587,50.70422297917211,-2.4518518544035497,N2O_flux
99,Wet Basin,Basin,2017-09-13,3,18.366614116721188,13.590408393987751,31.4635152698871,4.33133607761956,N2O_flux
100,Wet Basin,Basin,2017-09-24,3,23.864389811714563,41.286620526564775,70.5652360057581,-7.78412090082303,N2O_flux
101,Wet Basin,Basin,2017-10-28,3,-27.710313427130828,123.49786737144305,83.96639328433099,-160.346831662344,N2O_flux
102,Wet Basin,Reference,2016-04-20,2,-7.3474157486371485,39.55950837549261,20.6253808840797,-35.320212381354,N2O_flux
103,Wet Basin,Reference,2016-04-27,2,3.0979989409008972,57.46085505377302,43.728959202201096,-37.5329613203993,N2O_flux
104,Wet Basin,Reference,2016-05-11,2,13.193034430349961,6.108703076881646,17.5125398002681,8.87352906043182,N2O_flux
105,Wet Basin,Reference,2016-06-02,2,7.892216448757649,29.53188116813145,28.7744098839387,-12.9899769864234,N2O_flux
106,Wet Basin,Reference,2016-06-20,2,9.407038094829435,1.9007592762118946,10.7510778684421,8.062998321216769,N2O_flux
107,Wet Basin,Reference,2016-06-27,2,20.291687374088,9.52013618870025,27.0234402309374,13.5599345172386,N2O_flux
108,Wet Basin,Reference,2016-07-08,2,7.813958377589841,23.70338035123461,24.5747793609918,-8.94686260581212,N2O_flux
109,Wet Basin,Reference,2016-07-13,2,-31.67996134785682,31.952843886830788,-9.08588875728365,-54.274033938429994,N2O_flux
110,Wet Basin,Reference,2016-07-22,2,-578.982105448929,612.7314958668703,-145.715509674888,-1012.24870122297,N2O_flux
111,Wet Basin,Reference,2016-07-25,2,2.0691162836471477,95.65866425776699,69.7100064595614,-65.5717738922671,N2O_flux
112,Wet Basin,Reference,2016-08-02,2,3.3876924082339204,10.056298068108193,10.4985689658264,-3.72318414935856,N2O_flux
113,Wet Basin,Reference,2016-08-10,2,5.730149260851949,55.295896165007846,44.8302524109162,-33.369953889212304,N2O_flux
114,Wet Basin,Reference,2016-08-23,2,3.3100110300108057,100.92925122619492,74.6777689921339,-68.0577469321123,N2O_flux
115,Wet Basin,Reference,2016-09-14,2,45.826708808141746,44.341896841118654,77.1811647551711,14.472252861112402,N2O_flux
116,Wet Basin,Reference,2016-09-19,2,247.5175621117615,114.6084964980863,328.558007167153,166.47711705637,N2O_flux
117,Wet Basin,Reference,2016-09-21,2,-4.31591728188765,46.765379035222665,28.7521993586775,-37.3840339224528,N2O_flux
118,Wet Basin,Reference,2016-10-08,2,15.26316174171265,39.77761263944198,43.3901813784738,-12.863857895048499,N2O_flux
119,Wet Basin,Reference,2017-04-27,1,24.9844911135839,,24.9844911135839,24.9844911135839,N2O_flux
120,Wet Basin,Reference,2017-05-27,1,15.685402226970902,,15.685402226970902,15.685402226970902,N2O_flux
121,Wet Basin,Reference,2017-06-02,2,50.229457623947,14.041003265906996,60.1579462479323,40.300968999961704,N2O_flux
122,Wet Basin,Reference,2017-06-09,2,1.8737785134247955,7.130970185369797,6.916135887938871,-3.1685788610892796,N2O_flux
123,Wet Basin,Reference,2017-06-20,2,4.6430094097432,39.01356643477079,32.2297667940415,-22.9437479745551,N2O_flux
124,Wet Basin,Reference,2017-06-27,2,33.584129402915295,16.314648944723725,45.120328304407394,22.047930501423203,N2O_flux
125,Wet Basin,Reference,2017-07-05,2,13.949758865545768,10.560535341210786,21.417185018276104,6.48233271281543,N2O_flux
126,Wet Basin,Reference,2017-07-15,2,13.28487557659201,6.350903783507124,17.775642708573198,8.79410844461082,N2O_flux
127,Wet Basin,Reference,2017-07-20,2,-24.1487228471139,15.330845744264286,-13.308177860019699,-34.9892678342081,N2O_flux
128,Wet Basin,Reference,2017-07-25,2,23.3889555566637,13.830329164390921,33.1684750948466,13.609436018480801,N2O_flux
129,Wet Basin,Reference,2017-08-02,2,9.995222606645648,17.557105010252222,22.409970617399303,-2.4195254041080094,N2O_flux
130,Wet Basin,Reference,2017-08-12,2,36.37955415000925,33.24339880726809,59.8861868763173,12.872921423701198,N2O_flux
131,Wet Basin,Reference,2017-08-15,2,10.463668481860056,20.004566348316978,24.609033001451202,-3.6816960377310894,N2O_flux
132,Wet Basin,Reference,2017-08-23,2,-23.7802938655061,21.692651165725685,-8.4412731243072,-39.119314606705,N2O_flux
133,Wet Basin,Reference,2017-09-13,2,7.862604664343596,36.84173667164361,33.913646495551895,-18.188437166864702,N2O_flux
134,Wet Basin,Reference,2017-09-24,2,6.01343411939395,24.886136732183317,23.6105901602564,-11.5837219214685,N2O_flux
