,Site,Location,Date,count,mean,std,max,min,type
135,Wet Basin,Reference,2017-10-28,2,-56.41502236211995,20.77900318730924,-41.7220483020767,-71.1079964221632,N2O_flux
0,Dry Basin,Basin,2016-04-20,3,119.95265912902146,96.50690757225176,183.197728817038,8.871776207057302,CH4_flux
1,Dry Basin,Basin,2016-04-27,3,35.44234463719523,144.33312582432166,199.61647211366298,-71.4880906662039,CH4_flux
2,Dry Basin,Basin,2016-05-11,3,33.5702992467498,153.7859548317223,186.412750627291,-121.14210535592899,CH4_flux
3,Dry Basin,Basin,2016-06-02,3,-337.04541153091697,131.52354630043106,-188.592189832533,-439.015020721483,CH4_flux
4,Dry Basin,Basin,2016-06-20,3,-9.254230677251906,105.30488186625277,78.25157796720809,-126.12463109292601,CH4_flux
5,Dry Basin,Basin,2016-06-27,3,192.9994810214622,2979.881251267154,3302.56556959706,-2637.5740347932997,CH4_flux
6,Dry Basin,Basin,2016-07-08,3,-14.039647871078367,15.662407025385805,-3.5030903926038097,-32.0376835288886,CH4_flux
7,Dry Basin,Basin,2016-07-13,3,-78.2835301949887,334.1029878083799,266.31407487298196,-400.79609507633904,CH4_flux
8,Dry Basin,Basin,2016-07-22,3,-78.92196841889567,12.56869795633499,-67.3852021619813,-92.3159293331715,CH4_flux
9,Dry Basin,Basin,2016-07-25,3,10.448169500177412,34.7401386527998,49.9316035927052,-15.4312228235442,CH4_flux
10,Dry Basin,Basin,2016-08-02,3,54.55378360742518,189.31298648107997,272.47228669466205,-69.3403720051527,CH4_flux
11,Dry Basin,Basin,2016-08-10,3,157.61649383808876,455.35490935517055,643.216305785028,-259.805032937842,CH4_flux
12,Dry Basin,Basin,2016-08-23,3,52.2824289933497,135.46986600954128,173.194022049723,-94.12320520234249,CH4_flux
13,Dry Basin,Basin,2016-09-14,3,-79.80280641108514,91.11906308829836,-15.0002618395443,-183.98956693005903,CH4_flux
14,Dry Basin,Basin,2016-09-19,3,-70.509147824579,101.53761827525288,46.723517800263004,-130.630308827014,CH4_flux
15,Dry Basin,Basin,2016-09-21,3,-117.28829825448634,165.07106460289197,21.9955793041856,-299.617669599738,CH4_flux
16,Dry Basin,Basin,2016-10-08,3,-62.07421261836654,15.796277548188543,-43.9419123392567,-72.8541741012585,CH4_flux
17,Dry Basin,Basin,2017-04-27,3,-92.56232277830397,39.4777586952593,-55.6282942459669,-134.16808342107,CH4_flux
18,Dry Basin,Basin,2017-05-27,3,51.833473698090266,20.47682906189974,68.922461983433,29.1371108460284,CH4_flux
19,Dry Basin,Basin,2017-06-02,3,-3.6922435511858684,27.829130788758892,13.2239446697179,-35.8113277616751,CH4_flux
20,Dry Basin,Basin,2017-06-09,3,-106.97554520877367,21.741744809860606,-87.69750989682699,-130.541927413024,CH4_flux
21,Dry Basin,Basin,2017-06-20,3,11.867708479663142,226.60931801573713,213.978354835721,-233.115541049404,CH4_flux
22,Dry Basin,Basin,2017-06-27,3,-72.58012027178447,174.01244218171828,40.33023585828521,-272.975454801169,CH4_flux
23,Dry Basin,Basin,2017-07-05,3,30.719020992978287,209.76073344842558,271.88052170049497,-109.36591427569701,CH4_flux
24,Dry Basin,Basin,2017-07-15,3,0.0,0.0,0.0,0.0,CH4_flux
25,Dry Basin,Basin,2017-07-20,3,79.30119798301722,97.91997893494685,190.738246728559,7.00979215338303,CH4_flux
26,Dry Basin,Basin,2017-07-25,3,-1116.8870420410028,1942.2612989749773,44.1977406848674,-3359.1425701961402,CH4_flux
27,Dry Basin,Basin,2017-08-02,3,-26.255409377622968,31.62192423501964,1.9101957485479,-60.462081057575205,CH4_flux
28,Dry Basin,Basin,2017-08-12,3,23.889384172154266,154.05822702931064,192.878516468607,-108.72941900569799,CH4_flux
29,Dry Basin,Basin,2017-08-15,3,-403.39814540475896,230.95944548924206,-214.644628830242,-660.935401197582,CH4_flux
30,Dry Basin,Basin,2017-08-23,3,10.830029944367503,17.676762141804208,21.7182308371322,-9.56576708825619,CH4_flux
31,Dry Basin,Basin,2017-09-13,3,-23.076662151939136,100.1430422987554,86.9217006179031,-108.961099919412,CH4_flux
32,Dry Basin,Basin,2017-09-24,3,29.65462688092903,53.40353499246578,87.43221588984949,-17.895630747539503,CH4_flux
33,Dry Basin,Basin,2017-10-28,3,-5.362959252518266,54.86253459395733,56.2288343618375,-48.9938052842984,CH4_flux
34,Dry Basin,Reference,2016-04-20,2,260.0698740858645,3.706884063967162,262.691036944568,257.44871122716097,CH4_flux
35,Dry Basin,Reference,2016-04-27,2,39.272176481379404,2.6526469598788283,41.1478811348036,37.3964718279552,CH4_flux
36,Dry Basin,Reference,2016-05-11,2,-10.649172149847796,22.45545870035971,5.22923497183101,-26.527579271526605,CH4_flux
37,Dry Basin,Reference,2016-06-02,2,-176.41824344229798,47.13583750593522,-143.088173104944,-209.748313779652,CH4_flux
38,Dry Basin,Reference,2016-06-20,2,-51.903349962399446,1.2781223524168335,-50.999580979819406,-52.80711894497949,CH4_flux
39,Dry Basin,Reference,2016-06-27,2,-54.015069049830196,35.75420392635442,-28.7330289975783,-79.29710910208209,CH4_flux
40,Dry Basin,Reference,2016-07-08,2,-20.60987642786185,0.7525699881869181,-20.0777290858974,-21.1420237698263,CH4_flux
41,Dry Basin,Reference,2016-07-13,2,20.275924685385352,18.95026027866931,33.6757822336825,6.876067137088209,CH4_flux
42,Dry Basin,Reference,2016-07-22,2,133.67423002727017,202.61078782689154,276.94169204121397,-9.59323198667365,CH4_flux
43,Dry Basin,Reference,2016-07-25,2,-67.6438762961642,27.413725839069468,-48.259444857769296,-87.02830773455909,CH4_flux
44,Dry Basin,Reference,2016-08-02,2,9.958239750557329,16.14442266270229,21.374070493695896,-1.45759099258124,CH4_flux
45,Dry Basin,Reference,2016-08-10,2,315.66116381818637,512.2826248871323,677.899681759922,-46.5773541235493,CH4_flux
46,Dry Basin,Reference,2016-08-23,2,500.8620263511431,721.4880133136992,1011.0310931100698,-9.307040407783699,CH4_flux
47,Dry Basin,Reference,2016-09-14,2,-139.36528459589212,84.25430866144315,-79.7884915972012,-198.94207759458303,CH4_flux
48,Dry Basin,Reference,2016-09-19,2,-20.279498577747,73.18253799126525,31.4683703003188,-72.0273674558128,CH4_flux
49,Dry Basin,Reference,2016-09-21,2,141.1631215332745,24.706511948911082,158.633263671816,123.69297939473302,CH4_flux
50,Dry Basin,Reference,2016-10-08,2,229.626649292168,135.76064839128614,325.623924387929,133.62937419640699,CH4_flux
51,Dry Basin,Reference,2017-04-27,2,290.696015114673,171.8662865063074,412.223831760633,169.168198468713,CH4_flux
52,Dry Basin,Reference,2017-05-27,1,-32.6883076051511,,-32.6883076051511,-32.6883076051511,CH4_flux
53,Dry Basin,Reference,2017-06-02,2,74.96501830742396,79.40298639356512,131.111408432777,18.8186281820709,CH4_flux
54,Dry Basin,Reference,2017-06-09,2,-12.779536928056478,24.119057636696414,4.27521228268074,-29.834286138793697,CH4_flux
55,Dry Basin,Reference,2017-06-20,2,0.9264896684299053,56.486358390602696,40.86837673095871,-39.0153973940989,CH4_flux
56,Dry Basin,Reference,2017-06-27,2,-99.76395472866334,128.61870057845502,-8.81679936223566,-190.71111009509102,CH4_flux
57,Dry Basin,Reference,2017-07-05,2,99.1811019630198,168.41689309208087,218.2698291348,-19.907625208760397,CH4_flux
58,Dry Basin,Reference,2017-07-15,2,0.0,0.0,0.0,0.0,CH4_flux
59,Dry Basin,Reference,2017-07-20,2,-150.71422109287076,158.41872680718026,-38.695265100574495,-262.73317708516703,CH4_flux
60,Dry Basin,Reference,2017-07-25,2,-3.3552320836968477,123.12822697961226,83.7095721690634,-90.4200363364571,CH4_flux
61,Dry Basin,Reference,2017-08-02,2,-211.01793649091294,392.2344563485691,66.33370740817911,-488.369580390005,CH4_flux
62,Dry Basin,Reference,2017-08-12,2,-58.194676107443904,54.690526575516785,-19.522633899232897,-96.86671831565491,CH4_flux
63,Dry Basin,Reference,2017-08-15,2,8.389304370863474,23.223494117239895,24.8107945440097,-8.032185802282749,CH4_flux
64,Dry Basin,Reference,2017-08-23,2,14.688658157801605,148.18439068372754,119.470845676262,-90.09352936065879,CH4_flux
65,Dry Basin,Reference,2017-09-13,2,-65.86030318089786,41.04113647870707,-36.839837269201496,-94.8807690925942,CH4_flux
66,Dry Basin,Reference,2017-09-24,1,27.946814113369303,,27.946814113369303,27.946814113369303,CH4_flux
67,Dry Basin,Reference,2017-10-28,2,-113.55287378675027,218.52165422762377,40.9652697537045,-268.071017327205,CH4_flux
68,Wet Basin,Basin,2016-04-20,3,-46.28010079510361,82.4801831217504,21.8832484498181,-137.966453809025,CH4_flux
69,Wet Basin,Basin,2016-04-27,3,67.11498116720338,409.9156995388274,488.853597743309,-329.85452914857603,CH4_flux
70,Wet Basin,Basin,2016-05-11,3,202.85593336750466,359.02822087065766,602.756134786222,-91.7574393141545,CH4_flux
71,Wet Basin,Basin,2016-06-02,2,6385.701097850031,9156.869934188733,12860.5859227581,-89.18372705803759,CH4_flux
72,Wet Basin,Basin,2016-06-20,3,1705.9466510632192,1976.3041258277608,3789.7379482990204,-141.640234901273,CH4_flux
73,Wet Basin,Basin,2016-06-27,3,1745.6193532012387,1882.2293602823916,3789.02218155317,82.6956487689563,CH4_flux
74,Wet Basin,Basin,2016-07-08,3,1874.2919769226946,2641.7622559433166,4900.36807759974,28.0041829831764,CH4_flux
75,Wet Basin,Basin,2016-07-13,3,9383.070258581645,13554.565935338776,24967.9743518444,341.886456008366,CH4_flux
76,Wet Basin,Basin,2016-07-22,3,2328.7994437746984,3925.2342969159918,6859.790767769389,-36.9583850614365,CH4_flux
77,Wet Basin,Basin,2016-07-25,3,2833.609579784981,4448.4159119438345,7958.173442723521,-32.8730036122924,CH4_flux
78,Wet Basin,Basin,2016-08-02,3,6007.673609495636,9178.168428937997,16553.0810625962,-178.573737262521,CH4_flux
79,Wet Basin,Basin,2016-08-10,3,9784.224063741987,13277.188605870486,25009.636082280496,614.643324391859,CH4_flux
80,Wet Basin,Basin,2016-08-23,3,10510.90912890445,12648.400673128137,24629.792462808302,214.974044579749,CH4_flux
81,Wet Basin,Basin,2016-09-14,3,6710.70144971042,7403.23353984722,14690.379628614099,65.4115574069909,CH4_flux
82,Wet Basin,Basin,2016-09-19,3,2591.8250590547227,2185.403218430495,3979.73489154186,72.6942746300874,CH4_flux
83,Wet Basin,Basin,2016-09-21,3,9200.378637874759,12170.017216055738,23079.5457242525,354.00203291971604,CH4_flux
84,Wet Basin,Basin,2016-10-08,3,115.69117985133117,187.8805920136918,278.751821963755,-89.76467166906049,CH4_flux
85,Wet Basin,Basin,2017-04-27,3,146.45932896014298,237.84756509804973,352.88606135482297,-113.637648037409,CH4_flux
86,Wet Basin,Basin,2017-05-27,3,1226.8080443746958,1008.881688666849,1940.7792466214603,72.62353237711709,CH4_flux
87,Wet Basin,Basin,2017-06-02,3,1925.3252024360925,1761.7220745184222,3283.08186951639,-65.4362404528829,CH4_flux
88,Wet Basin,Basin,2017-06-09,3,793.571795052469,760.7213705939103,1499.93097527873,-11.812986385176,CH4_flux
89,Wet Basin,Basin,2017-06-20,3,3838.441597712967,4262.40949653618,8656.193607990692,557.73768996917,CH4_flux
90,Wet Basin,Basin,2017-06-27,3,2736.9077997528125,3422.090531297801,6502.38313411009,-183.423349555643,CH4_flux
91,Wet Basin,Basin,2017-07-05,3,3434.446082241059,4488.377101240672,8440.91807409514,-229.374959698163,CH4_flux
92,Wet Basin,Basin,2017-07-15,3,7617.361802770468,13297.406833233514,22971.7292520746,-119.643843763197,CH4_flux
93,Wet Basin,Basin,2017-07-20,2,1404.791868292616,1999.2079050863836,2818.4453349809496,-8.8615983957175,CH4_flux
94,Wet Basin,Basin,2017-07-25,1,7061.102815133409,,7061.102815133409,7061.102815133409,CH4_flux
95,Wet Basin,Basin,2017-08-02,2,-91.67394959115697,626.3063151469751,351.191492949228,-534.539392131542,CH4_flux
96,Wet Basin,Basin,2017-08-12,3,10177.456311293823,12204.024852762419,23817.5796053965,291.6973539881,CH4_flux
97,Wet Basin,Basin,2017-08-15,3,10734.189013223133,17457.789132315324,30880.803223633502,61.004186265175505,CH4_flux
98,Wet Basin,Basin,2017-08-23,2,7364.60944479388,9745.280702336187,14255.563513982199,473.65537560556197,CH4_flux
99,Wet Basin,Basin,2017-09-13,3,7592.527124979973,12184.903707921865,21656.6875864567,211.99136378749802,CH4_flux
100,Wet Basin,Basin,2017-09-24,3,8654.809356975145,13052.573846596793,23695.8625808081,300.782619545298,CH4_flux
101,Wet Basin,Basin,2017-10-28,3,1914.1887235945906,3096.4004943716914,5489.09685566245,74.5819299084347,CH4_flux
102,Wet Basin,Reference,2016-04-20,2,5.646656327035551,80.99044391126392,62.915548427999,-51.6222357739279,CH4_flux
103,Wet Basin,Reference,2016-04-27,2,195.78119642067486,231.55727574372634,359.516916332147,32.0454765092027,CH4_flux
104,Wet Basin,Reference,2016-05-11,2,69.2410077063072,28.631927399840734,89.48683772917549,48.995177683438904,CH4_flux
105,Wet Basin,Reference,2016-06-02,2,8.64056406011229,115.41364979736996,90.25033847332199,-72.96921035309741,CH4_flux
106,Wet Basin,Reference,2016-06-20,2,-107.29133357163496,29.847253118766393,-86.18613849156391,-128.396528651706,CH4_flux
107,Wet Basin,Reference,2016-06-27,2,-207.5279008187623,302.4960409306891,6.3691010054114106,-421.42490264293605,CH4_flux
108,Wet Basin,Reference,2016-07-08,2,2.9524095677263524,69.08806805180609,51.805050986236104,-45.9002318507834,CH4_flux
109,Wet Basin,Reference,2016-07-13,2,-130.517547371921,39.230624541516896,-102.777306728431,-158.257788015411,CH4_flux
110,Wet Basin,Reference,2016-07-22,2,-49.931839923509145,100.29451940484101,20.9870948634997,-120.850774710518,CH4_flux
111,Wet Basin,Reference,2016-07-25,2,-149.25341724911732,186.4869988996061,-17.3871957240776,-281.119638774157,CH4_flux
112,Wet Basin,Reference,2016-08-02,2,-82.02666423781484,197.04356612123075,57.304177555687296,-221.35750603131697,CH4_flux
113,Wet Basin,Reference,2016-08-10,2,-79.31502359682325,163.77558356695468,36.4918021361545,-195.121849329801,CH4_flux
114,Wet Basin,Reference,2016-08-23,2,122.11878601073764,236.146763317717,289.09976370795,-44.8621916864747,CH4_flux
115,Wet Basin,Reference,2016-09-14,2,79.70896567785064,15.482537842200138,90.65677317604771,68.76115817965359,CH4_flux
116,Wet Basin,Reference,2016-09-19,2,468.4914436515542,579.9290858195368,878.563232841864,58.4196544612445,CH4_flux
117,Wet Basin,Reference,2016-09-21,2,-62.01302245028656,92.84885577274744,3.64103309203488,-127.667077992608,CH4_flux
118,Wet Basin,Reference,2016-10-08,2,-11.797353588510454,68.20659441690587,36.4319918453242,-60.026699022345106,CH4_flux
119,Wet Basin,Reference,2017-04-27,1,-75.9908410459864,,-75.9908410459864,-75.9908410459864,CH4_flux
120,Wet Basin,Reference,2017-05-27,1,-78.25473276455921,,-78.25473276455921,-78.25473276455921,CH4_flux
121,Wet Basin,Reference,2017-06-02,2,-74.99958593366335,38.06249427522911,-48.08533812277471,-101.91383374455201,CH4_flux
122,Wet Basin,Reference,2017-06-09,2,-24.433690886422085,45.92512883325085,8.04027913843543,-56.9076609112796,CH4_flux
123,Wet Basin,Reference,2017-06-20,2,-61.0224427306964,53.547704829882136,-23.1584975285111,-98.8863879328817,CH4_flux
124,Wet Basin,Reference,2017-06-27,2,-94.83101426593265,26.12868898331793,-76.3552411023143,-113.306787429551,CH4_flux
125,Wet Basin,Reference,2017-07-05,2,246.9242954315495,56.28080588907472,286.720834926358,207.12775593674098,CH4_flux
126,Wet Basin,Reference,2017-07-15,2,0.0,0.0,0.0,0.0,CH4_flux
127,Wet Basin,Reference,2017-07-20,2,-85.9161852857674,106.91795759142255,-10.313772442256802,-161.518598129278,CH4_flux
128,Wet Basin,Reference,2017-07-25,2,3817.0260442328026,4060.5101948695055,6688.2403381021395,945.811750363466,CH4_flux
129,Wet Basin,Reference,2017-08-02,2,8.279302519049246,103.67594380457915,81.58926542918259,-65.0306603910841,CH4_flux
130,Wet Basin,Reference,2017-08-12,2,72.65546241876889,41.116124017030174,101.728952527318,43.58197231021979,CH4_flux
131,Wet Basin,Reference,2017-08-15,2,-156.13201077800022,194.92469596611747,-18.299436439632498,-293.96458511636797,CH4_flux
132,Wet Basin,Reference,2017-08-23,2,88.08359561399095,42.35776137628402,118.035055919043,58.13213530893889,CH4_flux
133,Wet Basin,Reference,2017-09-13,2,46.122015453896466,195.39118423492647,184.28444681048302,-92.04041590269009,CH4_flux
134,Wet Basin,Reference,2017-09-24,2,29.2350261793936,172.17324553680373,150.979895637364,-92.5098432785768,CH4_flux
135,Wet Basin,Reference,2017-10-28,2,-0.01121697693220014,25.758242364158946,18.2026108702112,-18.2250448240756,CH4_flux
